fname,prediction,true_val
abomasnow\2-5892911605.png,abomasnow,abomasnow
abomasnow\3-8033121537.png,abomasnow,abomasnow
abra\4-3119066341.png,abra,abra
absol\5-1798997115.png,absol,absol
absol\6-5827435094.png,absol,absol
accelgor\7-1768545812.png,accelgor,accelgor
aegislash\10-2243140245.png,aegislash,aegislash
aegislash\8-3337259051.jpg,aegislash,aegislash
aegislash\9-1024708892.png,aegislash,aegislash
aerodactyl\11-4625704881.png,aerodactyl,aerodactyl
aerodactyl\12-6091658706.png,aerodactyl,aerodactyl
aggron\13-9825776114.png,aggron,aggron
aggron\14-1356454761.png,aggron,aggron
aipom\15-5211887010.jpg,aipom,aipom
alakazam\16-6340254134.png,alakazam,alakazam
alakazam\2-2374792220.png,alakazam,alakazam
alomomola\3-7094246322.png,alomomola,alomomola
altaria\4-9522961988.png,altaria,altaria
altaria\5-1348104420.png,altaria,altaria
amaura\6-1155111417.png,amaura,amaura
ambipom\7-5606621316.png,ambipom,ambipom
amoonguss\8-1164576454.png,amoonguss,amoonguss
ampharos\10-2951410233.png,ampharos,ampharos
ampharos\9-2407651097.png,ampharos,ampharos
anorith\11-8853764066.png,anorith,anorith
araquanid\12-7857670787.png,araquanid,araquanid
arbok\13-3869778714.png,arbok,arbok
arcanine\14-2789695090.png,arcanine,arcanine
arceus\15-3819036982.png,arceus,arceus
archen\16-3897269711.png,archen,archen
archeops\2-6444848461.jpg,archeops,archeops
ariados\3-3267007324.png,spinarak,ariados
armaldo\4-8724255864.png,anorith,armaldo
aromatisse\5-3799462023.png,aromatisse,aromatisse
aron\6-4525857327.png,aron,aron
articuno\7-8705791403.png,articuno,articuno
audino\8-2744743807.png,audino,audino
audino\9-9218157423.png,audino,audino
aurorus\10-9888315901.png,aurorus,aurorus
avalugg\11-6216472766.png,avalugg,avalugg
axew\12-2615344088.png,axew,axew
azelf\13-5819032029.png,azelf,azelf
azumarill\14-3378169154.png,azumarill,azumarill
azurill\15-1148708537.png,azurill,azurill
bagon\16-6053723449.png,bagon,bagon
baltoy\2-8756989680.png,baltoy,baltoy
banette\3-6249743748.png,banette,banette
banette\4-1859765386.png,banette,banette
barbaracle\5-1359723457.png,barbaracle,barbaracle
barboach\6-6982518485.png,barboach,barboach
basculin\7-9554971123.png,basculin,basculin
basculin\8-7628585778.jpg,basculin,basculin
basculin\9-7846031453.png,basculin,basculin
bastiodon\10-8662004533.png,bastiodon,bastiodon
bayleef\11-5733157223.png,bayleef,bayleef
beartic\12-9490213748.png,beartic,beartic
beautifly\13-2177443713.png,beautifly,beautifly
beedrill\14-9491169711.png,beedrill,beedrill
beedrill\15-5885188490.png,beedrill,beedrill
beheeyem\16-3660577240.png,beheeyem,beheeyem
beldum\2-9546441286.png,beldum,beldum
bellossom\3-7805017106.png,bellossom,bellossom
bellsprout\4-2019007603.png,bellsprout,bellsprout
bergmite\5-1573075808.png,bergmite,bergmite
